datetime,symbol,open,high,low,close,volume,amount
2021-11-22,601939.SH,4.670277356712687,4.646286205907656,4.670277356712687,4.646286205907656,609387.02,35461.11
2021-11-23,601939.SH,4.654283256176001,4.654283256176001,4.662280306444344,4.638289155639312,535654.15,31174.19
2021-11-24,601939.SH,4.654283256176001,4.654283256176001,4.670277356712687,4.638289155639312,526249.48,30623.90
2021-11-25,601939.SH,4.646286205907656,4.646286205907656,4.654283256176001,4.638289155639312,454788.16,26418.51
2021-11-26,601939.SH,4.638289155639312,4.63029210537097,4.646286205907656,4.614298004834281,768288.14,44461.79
2021-11-29,601939.SH,4.606300954565938,4.606300954565938,4.622295055102626,4.590306854029251,737766.4,42480.08
2021-11-30,601939.SH,4.606300954565938,4.606300954565938,4.614298004834281,4.590306854029251,520076.49,29928.23
2021-12-01,601939.SH,4.598303904297595,4.63029210537097,4.63029210537097,4.590306854029251,495911.75,28587.76
2021-12-02,601939.SH,4.614298004834281,4.638289155639312,4.646286205907656,4.606300954565938,571866.02,33101.99
2021-12-03,601939.SH,4.638289155639312,4.646286205907656,4.654283256176001,4.606300954565938,658750.45,38144.89
2021-12-06,601939.SH,4.646286205907656,4.678274406981031,4.694268507517719,4.638289155639312,942702.43,55099.97
2021-12-07,601939.SH,4.710262608054405,4.710262608054405,4.726256708591093,4.678274406981031,945878.85,55605.04
2021-12-08,601939.SH,4.710262608054405,4.694268507517719,4.71825965832275,4.678274406981031,559544.21,32835.74
2021-12-09,601939.SH,4.7022655577860615,4.726256708591093,4.750247859396124,4.678274406981031,932333.06,55001.90
2021-12-10,601939.SH,4.7022655577860615,4.7022655577860615,4.71825965832275,4.670277356712687,854869.73,50150.46
2021-12-13,601939.SH,4.7022655577860615,4.7022655577860615,4.7342537588594364,4.694268507517719,632853.95,37300.58
2021-12-14,601939.SH,4.694268507517719,4.662280306444344,4.7022655577860615,4.654283256176001,606700.42,35450.52
2021-12-15,601939.SH,4.646286205907656,4.662280306444344,4.670277356712687,4.646286205907656,380183.22,22133.04
2021-12-16,601939.SH,4.654283256176001,4.670277356712687,4.670277356712687,4.646286205907656,532497.86,31030.15
2021-12-17,601939.SH,4.654283256176001,4.662280306444344,4.678274406981031,4.654283256176001,423111.29,24666.78
2021-12-20,601939.SH,4.654283256176001,4.662280306444344,4.662280306444344,4.646286205907656,633874.51,36907.96
2021-12-21,601939.SH,4.646286205907656,4.694268507517719,4.726256708591093,4.638289155639312,1067628.44,62715.47
2021-12-22,601939.SH,4.7022655577860615,4.7022655577860615,4.71825965832275,4.686271457249375,573704.31,33726.46
2021-12-23,601939.SH,4.710262608054405,4.710262608054405,4.71825965832275,4.678274406981031,574413.56,33744.42
2021-12-24,601939.SH,4.7022655577860615,4.726256708591093,4.726256708591093,4.686271457249375,595741.64,35130.39
2021-12-27,601939.SH,4.710262608054405,4.694268507517719,4.71825965832275,4.694268507517719,478058.91,28117.69
2021-12-28,601939.SH,4.7022655577860615,4.726256708591093,4.7342537588594364,4.694268507517719,593569.65,35028.61
2021-12-29,601939.SH,4.710262608054405,4.694268507517719,4.726256708591093,4.686271457249375,476374.64,28009.85
2021-12-30,601939.SH,4.694268507517719,4.694268507517719,4.7022655577860615,4.678274406981031,471583.95,27650.91
2021-12-31,601939.SH,4.686271457249375,4.686271457249375,4.694268507517719,4.670277356712687,490953.91,28744.27
2022-01-04,601939.SH,4.728891802204105,4.736470154451227,4.751626858945471,4.698578393215618,1955596.81,121850.99
2022-01-05,601939.SH,4.713735097709861,4.698578393215618,4.728891802204105,4.66826498422713,1816628.75,112421.13
2022-01-06,601939.SH,4.691000040968496,4.744048506698348,4.744048506698348,4.683421688721373,1346543.94,83837.64
2022-01-07,601939.SH,4.759719775492647,4.782457290343725,4.835511491662912,4.72940308902454,1798607.37,113132.89
2022-01-10,601939.SH,4.902191814494653,4.8941947642263095,4.942177065836371,4.8622065631529345,1128447.79,68989.41
2022-01-11,601939.SH,4.886197713957966,4.910188864762996,4.934180015568027,4.870203613421278,716827.86,43989.56
2022-01-12,601939.SH,4.910188864762996,4.8622065631529345,4.910188864762996,4.822221311811217,1070263.38,65029.99
2022-01-13,601939.SH,4.8622065631529345,4.886197713957966,4.9261829652996845,4.846212462616247,1070622.47,65548.38
2022-01-14,601939.SH,4.870203613421278,4.814224261542873,4.8941947642263095,4.782236060469499,1186371.1,71473.86
2022-01-17,601939.SH,4.7982301610061855,4.782236060469499,4.838215412347904,4.766241959932811,720347.21,43142.40
2022-01-18,601939.SH,4.782236060469499,4.854209512884592,4.854209512884592,4.766241959932811,1127338.65,67916.03
2022-01-19,601939.SH,4.8302183620795605,4.838215412347904,4.8622065631529345,4.822221311811217,724303.93,43820.44
2022-01-20,601939.SH,4.838215412347904,4.902191814494653,4.918185915031341,4.8302183620795605,1278753.69,78236.77
2022-01-21,601939.SH,4.886197713957966,4.854209512884592,4.8941947642263095,4.838215412347904,767222.85,46596.95
2022-01-24,601939.SH,4.8622065631529345,4.8622065631529345,4.886197713957966,4.814224261542873,859546.18,52131.56
2022-01-25,601939.SH,4.846212462616247,4.7982301610061855,4.854209512884592,4.7982301610061855,671313.04,40475.19
2022-01-26,601939.SH,4.790233110737843,4.8302183620795605,4.846212462616247,4.782236060469499,647558.98,39044.46
2022-01-27,601939.SH,4.814224261542873,4.8302183620795605,4.854209512884592,4.7982301610061855,736119.16,44463.09
2022-01-28,601939.SH,4.838215412347904,4.790233110737843,4.8622065631529345,4.790233110737843,850108.12,51213.74
2022-02-07,601939.SH,4.822221311811217,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-08,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-09,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-10,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-11,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-14,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-15,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-16,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-17,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-18,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-21,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-22,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-23,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-24,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-25,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-02-28,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-01,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-02,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-03,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-04,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-07,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-08,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-09,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-10,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-11,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-14,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-15,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-16,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-17,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-18,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-21,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-22,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-23,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-24,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-25,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-28,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-29,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-30,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-03-31,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-01,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-06,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-07,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-08,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-11,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-12,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-13,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-14,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-15,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-18,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-19,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-20,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-21,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-22,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-25,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-26,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-27,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-28,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-04-29,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-05,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-06,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-09,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-10,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-11,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-12,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-13,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-16,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-17,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-18,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-19,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-20,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-23,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-24,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-25,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-26,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-27,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-30,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-05-31,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-01,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-02,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-06,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-07,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-08,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-09,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-10,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-13,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-14,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-15,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-16,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-17,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-20,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-21,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-22,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-23,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-24,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-27,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-28,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-29,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-06-30,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-01,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-04,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-05,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-06,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-07,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-08,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-11,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-12,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-13,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-14,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-15,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-18,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-19,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-20,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-21,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-22,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-25,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-26,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-27,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-28,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-07-29,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-01,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-02,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-03,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-04,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-05,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-08,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-09,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-10,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-11,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-12,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-15,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-16,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-17,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-18,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-19,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-22,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-23,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-24,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-25,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-26,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-29,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-30,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-08-31,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-01,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-02,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-05,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-06,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-07,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-08,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-09,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-13,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-14,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-15,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-16,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-19,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-20,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-21,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-22,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-23,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-26,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-27,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-28,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-29,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45
2022-09-30,601939.SH,4.902191814494653,4.902191814494653,4.9261829652996845,4.814224261542873,1480005.95,90443.45